Timesteps: 1
-1874 1835 0
-1874 1873 0
1874 -1835 -1873 0
-1875 103 0
-1875 287 0
1875 -103 -287 0
-1876 332 0
-1876 1346 0
1876 -332 -1346 0
-1877 1876 0
-1877 1396 0
1877 -1876 -1396 0
-1878 1877 0
-1878 127 0
1878 -1877 -127 0
-1879 1878 0
-1879 130 0
1879 -1878 -130 0
-1880 1401 0
-1880 139 0
1880 -1401 -139 0
-1881 1880 0
-1881 587 0
1881 -1880 -587 0
-1882 1881 0
-1882 1405 0
1882 -1881 -1405 0
-1883 1882 0
-1883 538 0
1883 -1882 -538 0
-1884 1409 0
-1884 139 0
1884 -1409 -139 0
-1885 1884 0
-1885 142 0
1885 -1884 -142 0
-1886 1885 0
-1886 144 0
1886 -1885 -144 0
-1887 1886 0
-1887 1414 0
1887 -1886 -1414 0
-1888 1887 0
-1888 548 0
1888 -1887 -548 0
1889 -1883 0
1889 -1888 0
-1889 1883 1888 0
-1890 1876 0
-1890 1889 0
1890 -1876 -1889 0
1891 -1879 0
1891 -1890 0
-1891 1879 1890 0
-1892 1876 0
-1892 139 0
1892 -1876 -139 0
-1893 1892 0
-1893 142 0
1893 -1892 -142 0
-1894 1893 0
-1894 145 0
1894 -1893 -145 0
-1895 1894 0
-1895 1530 0
1895 -1894 -1530 0
-1896 1426 0
-1896 1534 0
1896 -1426 -1534 0
-1897 1431 0
-1897 1538 0
1897 -1431 -1538 0
1898 -1896 0
1898 -1897 0
-1898 1896 1897 0
-1899 1441 0
-1899 576 0
1899 -1441 -576 0
1900 -1898 0
1900 -1899 0
-1900 1898 1899 0
-1901 1895 0
-1901 1900 0
1901 -1895 -1900 0
1902 -1891 0
1902 -1901 0
-1902 1891 1901 0
-1903 331 0
-1903 139 0
1903 -331 -139 0
-1904 1903 0
-1904 142 0
1904 -1903 -142 0
-1905 1904 0
-1905 145 0
1905 -1904 -145 0
-1906 1905 0
-1906 1530 0
1906 -1905 -1530 0
-1907 1452 0
-1907 1534 0
1907 -1452 -1534 0
-1908 1455 0
-1908 1538 0
1908 -1455 -1538 0
1909 -1907 0
1909 -1908 0
-1909 1907 1908 0
-1910 1906 0
-1910 1909 0
1910 -1906 -1909 0
1911 -1902 0
1911 -1910 0
-1911 1902 1910 0
1912 1875 0
1912 -1911 0
-1912 -1875 1911 0
-1913 1874 0
-1913 1912 0
1913 -1874 -1912 0
-1914 118 0
-1914 287 0
1914 -118 -287 0
-1915 1347 0
-1915 341 0
1915 -1347 -341 0
-1916 1915 0
-1916 139 0
1916 -1915 -139 0
-1917 1916 0
-1917 142 0
1917 -1916 -142 0
-1918 1917 0
-1918 145 0
1918 -1917 -145 0
-1919 534 0
-1919 154 0
1919 -534 -154 0
-1920 1919 0
-1920 661 0
1920 -1919 -661 0
-1921 1920 0
-1921 539 0
1921 -1920 -539 0
-1922 1921 0
-1922 612 0
1922 -1921 -612 0
-1923 544 0
-1923 154 0
1923 -544 -154 0
-1924 1923 0
-1924 604 0
1924 -1923 -604 0
-1925 1924 0
-1925 158 0
1925 -1924 -158 0
-1926 1925 0
-1926 549 0
1926 -1925 -549 0
-1927 1926 0
-1927 622 0
1927 -1926 -622 0
1928 -1922 0
1928 -1927 0
-1928 1922 1927 0
-1929 1915 0
-1929 1928 0
1929 -1915 -1928 0
1930 -1918 0
1930 -1929 0
-1930 1918 1929 0
-1931 1915 0
-1931 154 0
1931 -1915 -154 0
-1932 1931 0
-1932 604 0
1932 -1931 -604 0
-1933 1932 0
-1933 159 0
1933 -1932 -159 0
-1934 1933 0
-1934 1577 0
1934 -1933 -1577 0
-1935 562 0
-1935 1581 0
1935 -562 -1581 0
-1936 567 0
-1936 1585 0
1936 -567 -1585 0
1937 -1935 0
1937 -1936 0
-1937 1935 1936 0
-1938 578 0
-1938 650 0
1938 -578 -650 0
1939 -1937 0
1939 -1938 0
-1939 1937 1938 0
-1940 1934 0
-1940 1939 0
1940 -1934 -1939 0
1941 -1930 0
1941 -1940 0
-1941 1930 1940 0
-1942 1346 0
-1942 154 0
1942 -1346 -154 0
-1943 1942 0
-1943 604 0
1943 -1942 -604 0
-1944 1943 0
-1944 159 0
1944 -1943 -159 0
-1945 1944 0
-1945 1577 0
1945 -1944 -1577 0
-1946 589 0
-1946 1581 0
1946 -589 -1581 0
-1947 592 0
-1947 1585 0
1947 -592 -1585 0
1948 -1946 0
1948 -1947 0
-1948 1946 1947 0
-1949 1945 0
-1949 1948 0
1949 -1945 -1948 0
1950 -1941 0
1950 -1949 0
-1950 1941 1949 0
1951 1914 0
1951 -1950 0
-1951 -1914 1950 0
-1952 1913 0
-1952 1951 0
1952 -1913 -1951 0
-1953 132 0
-1953 287 0
1953 -132 -287 0
-1954 342 0
-1954 351 0
1954 -342 -351 0
-1955 1954 0
-1955 154 0
1955 -1954 -154 0
-1956 1955 0
-1956 604 0
1956 -1955 -604 0
-1957 1956 0
-1957 159 0
1957 -1956 -159 0
-1958 608 0
-1958 168 0
1958 -608 -168 0
-1959 1958 0
-1959 735 0
1959 -1958 -735 0
-1960 1959 0
-1960 613 0
1960 -1959 -613 0
-1961 1960 0
-1961 686 0
1961 -1960 -686 0
-1962 618 0
-1962 168 0
1962 -618 -168 0
-1963 1962 0
-1963 678 0
1963 -1962 -678 0
-1964 1963 0
-1964 172 0
1964 -1963 -172 0
-1965 1964 0
-1965 623 0
1965 -1964 -623 0
-1966 1965 0
-1966 696 0
1966 -1965 -696 0
1967 -1961 0
1967 -1966 0
-1967 1961 1966 0
-1968 1954 0
-1968 1967 0
1968 -1954 -1967 0
1969 -1957 0
1969 -1968 0
-1969 1957 1968 0
-1970 1954 0
-1970 168 0
1970 -1954 -168 0
-1971 1970 0
-1971 678 0
1971 -1970 -678 0
-1972 1971 0
-1972 173 0
1972 -1971 -173 0
1974 1973 0
-1974 -1973 0
-1975 1972 0
-1975 1974 0
1975 -1972 -1974 0
-1976 165 0
-1976 686 0
1976 -165 -686 0
-1977 164 0
-1977 696 0
1977 -164 -696 0
1978 -1976 0
1978 -1977 0
-1978 1976 1977 0
-1979 636 0
-1979 1978 0
1979 -636 -1978 0
-1980 165 0
-1980 696 0
1980 -165 -696 0
-1981 164 0
-1981 724 0
1981 -164 -724 0
1982 -1980 0
1982 -1981 0
-1982 1980 1981 0
-1983 641 0
-1983 1982 0
1983 -641 -1982 0
1984 -1979 0
1984 -1983 0
-1984 1979 1983 0
-1985 652 0
-1985 724 0
1985 -652 -724 0
1986 -1984 0
1986 -1985 0
-1986 1984 1985 0
-1987 1975 0
-1987 1986 0
1987 -1975 -1986 0
1988 -1969 0
1988 -1987 0
-1988 1969 1987 0
-1989 341 0
-1989 168 0
1989 -341 -168 0
-1990 1989 0
-1990 678 0
1990 -1989 -678 0
-1991 1990 0
-1991 173 0
1991 -1990 -173 0
-1992 1991 0
-1992 1974 0
1992 -1991 -1974 0
-1993 663 0
-1993 1978 0
1993 -663 -1978 0
-1994 666 0
-1994 1982 0
1994 -666 -1982 0
1995 -1993 0
1995 -1994 0
-1995 1993 1994 0
-1996 1992 0
-1996 1995 0
1996 -1992 -1995 0
1997 -1988 0
1997 -1996 0
-1997 1988 1996 0
1998 1953 0
1998 -1997 0
-1998 -1953 1997 0
-1999 1952 0
-1999 1998 0
1999 -1952 -1998 0
-2000 147 0
-2000 287 0
2000 -147 -287 0
-2001 352 0
-2001 361 0
2001 -352 -361 0
-2002 2001 0
-2002 168 0
2002 -2001 -168 0
-2003 2002 0
-2003 678 0
2003 -2002 -678 0
-2004 2003 0
-2004 173 0
2004 -2003 -173 0
-2005 682 0
-2005 181 0
2005 -682 -181 0
-2006 2005 0
-2006 809 0
2006 -2005 -809 0
-2007 2006 0
-2007 687 0
2007 -2006 -687 0
-2008 2007 0
-2008 759 0
2008 -2007 -759 0
-2009 692 0
-2009 181 0
2009 -692 -181 0
-2010 2009 0
-2010 184 0
2010 -2009 -184 0
-2011 2010 0
-2011 186 0
2011 -2010 -186 0
-2012 2011 0
-2012 697 0
2012 -2011 -697 0
-2013 2012 0
-2013 769 0
2013 -2012 -769 0
2014 -2008 0
2014 -2013 0
-2014 2008 2013 0
-2015 2001 0
-2015 2014 0
2015 -2001 -2014 0
2016 -2004 0
2016 -2015 0
-2016 2004 2015 0
-2017 2001 0
-2017 181 0
2017 -2001 -181 0
-2018 2017 0
-2018 184 0
2018 -2017 -184 0
-2019 2018 0
-2019 187 0
2019 -2018 -187 0
2021 2020 0
-2021 -2020 0
-2022 2019 0
-2022 2021 0
2022 -2019 -2021 0
2023 178 0
-2023 -178 0
-2024 2023 0
-2024 759 0
2024 -2023 -759 0
-2025 178 0
-2025 769 0
2025 -178 -769 0
2026 -2024 0
2026 -2025 0
-2026 2024 2025 0
-2027 710 0
-2027 2026 0
2027 -710 -2026 0
-2028 2023 0
-2028 769 0
2028 -2023 -769 0
-2029 178 0
-2029 798 0
2029 -178 -798 0
2030 -2028 0
2030 -2029 0
-2030 2028 2029 0
-2031 715 0
-2031 2030 0
2031 -715 -2030 0
2032 -2027 0
2032 -2031 0
-2032 2027 2031 0
-2033 726 0
-2033 798 0
2033 -726 -798 0
2034 -2032 0
2034 -2033 0
-2034 2032 2033 0
-2035 2022 0
-2035 2034 0
2035 -2022 -2034 0
2036 -2016 0
2036 -2035 0
-2036 2016 2035 0
-2037 351 0
-2037 181 0
2037 -351 -181 0
-2038 2037 0
-2038 184 0
2038 -2037 -184 0
-2039 2038 0
-2039 187 0
2039 -2038 -187 0
-2040 2039 0
-2040 2021 0
2040 -2039 -2021 0
-2041 737 0
-2041 2026 0
2041 -737 -2026 0
-2042 740 0
-2042 2030 0
2042 -740 -2030 0
2043 -2041 0
2043 -2042 0
-2043 2041 2042 0
-2044 2040 0
-2044 2043 0
2044 -2040 -2043 0
2045 -2036 0
2045 -2044 0
-2045 2036 2044 0
2046 2000 0
2046 -2045 0
-2046 -2000 2045 0
-2047 1999 0
-2047 2046 0
2047 -1999 -2046 0
-2048 219 0
-2048 287 0
2048 -219 -287 0
-2049 528 0
-2049 600 0
2049 -528 -600 0
-2050 2049 0
-2050 241 0
2050 -2049 -241 0
-2051 2050 0
-2051 244 0
2051 -2050 -244 0
-2052 2051 0
-2052 247 0
2052 -2051 -247 0
-2053 1609 0
-2053 256 0
2053 -1609 -256 0
-2054 2053 0
-2054 1092 0
2054 -2053 -1092 0
-2055 2054 0
-2055 1612 0
2055 -2054 -1612 0
-2056 2055 0
-2056 1095 0
2056 -2055 -1095 0
-2057 1616 0
-2057 256 0
2057 -1616 -256 0
-2058 2057 0
-2058 259 0
2058 -2057 -259 0
-2059 2058 0
-2059 261 0
2059 -2058 -261 0
-2060 2059 0
-2060 1620 0
2060 -2059 -1620 0
-2061 2060 0
-2061 1101 0
2061 -2060 -1101 0
2062 -2056 0
2062 -2061 0
-2062 2056 2061 0
-2063 2049 0
-2063 2062 0
2063 -2049 -2062 0
2064 -2052 0
2064 -2063 0
-2064 2052 2063 0
-2065 2049 0
-2065 256 0
2065 -2049 -256 0
-2066 2065 0
-2066 259 0
2066 -2065 -259 0
-2067 2066 0
-2067 262 0
2067 -2066 -262 0
-2068 2067 0
-2068 1110 0
2068 -2067 -1110 0
-2069 1630 0
-2069 1114 0
2069 -1630 -1114 0
-2070 1632 0
-2070 1119 0
2070 -1632 -1119 0
2071 -2069 0
2071 -2070 0
-2071 2069 2070 0
-2072 1638 0
-2072 1117 0
2072 -1638 -1117 0
2073 -2071 0
2073 -2072 0
-2073 2071 2072 0
-2074 2068 0
-2074 2073 0
2074 -2068 -2073 0
2075 -2064 0
2075 -2074 0
-2075 2064 2074 0
-2076 527 0
-2076 256 0
2076 -527 -256 0
-2077 2076 0
-2077 259 0
2077 -2076 -259 0
-2078 2077 0
-2078 262 0
2078 -2077 -262 0
-2079 2078 0
-2079 1110 0
2079 -2078 -1110 0
-2080 1648 0
-2080 1114 0
2080 -1648 -1114 0
-2081 1651 0
-2081 1119 0
2081 -1651 -1119 0
2082 -2080 0
2082 -2081 0
-2082 2080 2081 0
-2083 2079 0
-2083 2082 0
2083 -2079 -2082 0
2084 -2075 0
2084 -2083 0
-2084 2075 2083 0
2085 2048 0
2085 -2084 0
-2085 -2048 2084 0
-2086 2047 0
-2086 2085 0
2086 -2047 -2085 0
-2087 234 0
-2087 287 0
2087 -234 -287 0
-2088 601 0
-2088 674 0
2088 -601 -674 0
-2089 2088 0
-2089 256 0
2089 -2088 -256 0
-2090 2089 0
-2090 259 0
2090 -2089 -259 0
-2091 2090 0
-2091 262 0
2091 -2090 -262 0
-2092 1664 0
-2092 270 0
2092 -1664 -270 0
-2093 2092 0
-2093 1144 0
2093 -2092 -1144 0
-2094 2093 0
-2094 1667 0
2094 -2093 -1667 0
-2095 2094 0
-2095 1147 0
2095 -2094 -1147 0
-2096 1671 0
-2096 270 0
2096 -1671 -270 0
-2097 2096 0
-2097 273 0
2097 -2096 -273 0
-2098 2097 0
-2098 275 0
2098 -2097 -275 0
-2099 2098 0
-2099 1675 0
2099 -2098 -1675 0
-2100 2099 0
-2100 1153 0
2100 -2099 -1153 0
2101 -2095 0
2101 -2100 0
-2101 2095 2100 0
-2102 2088 0
-2102 2101 0
2102 -2088 -2101 0
2103 -2091 0
2103 -2102 0
-2103 2091 2102 0
-2104 2088 0
-2104 270 0
2104 -2088 -270 0
-2105 2104 0
-2105 273 0
2105 -2104 -273 0
-2106 2105 0
-2106 276 0
2106 -2105 -276 0
-2107 2106 0
-2107 1162 0
2107 -2106 -1162 0
-2108 1685 0
-2108 1167 0
2108 -1685 -1167 0
-2109 1687 0
-2109 1172 0
2109 -1687 -1172 0
2110 -2108 0
2110 -2109 0
-2110 2108 2109 0
-2111 1693 0
-2111 1170 0
2111 -1693 -1170 0
2112 -2110 0
2112 -2111 0
-2112 2110 2111 0
-2113 2107 0
-2113 2112 0
2113 -2107 -2112 0
2114 -2103 0
2114 -2113 0
-2114 2103 2113 0
-2115 600 0
-2115 270 0
2115 -600 -270 0
-2116 2115 0
-2116 273 0
2116 -2115 -273 0
-2117 2116 0
-2117 276 0
2117 -2116 -276 0
-2118 2117 0
-2118 1162 0
2118 -2117 -1162 0
-2119 1703 0
-2119 1167 0
2119 -1703 -1167 0
-2120 1706 0
-2120 1172 0
2120 -1706 -1172 0
2121 -2119 0
2121 -2120 0
-2121 2119 2120 0
-2122 2118 0
-2122 2121 0
2122 -2118 -2121 0
2123 -2114 0
2123 -2122 0
-2123 2114 2122 0
2124 2087 0
2124 -2123 0
-2124 -2087 2123 0
-2125 2086 0
-2125 2124 0
2125 -2086 -2124 0
2126 4 0
2126 -414 0
-2126 -4 414 0
-2127 2125 0
-2127 2126 0
2127 -2125 -2126 0
-2128 3 0
-2128 414 0
2128 -3 -414 0
2129 -395 0
2129 -405 0
-2129 395 405 0
2130 -2129 0
2130 -423 0
-2130 2129 423 0
2131 2128 0
2131 -2130 0
-2131 -2128 2130 0
-2132 2127 0
-2132 2131 0
2132 -2127 -2131 0
2133 19 0
2133 -487 0
-2133 -19 487 0
-2134 2132 0
-2134 2133 0
2134 -2132 -2133 0
-2135 18 0
-2135 487 0
2135 -18 -487 0
2136 -468 0
2136 -478 0
-2136 468 478 0
2137 -2136 0
2137 -496 0
-2137 2136 496 0
2138 2135 0
2138 -2137 0
-2138 -2135 2137 0
-2139 2134 0
-2139 2138 0
2139 -2134 -2138 0
2140 34 0
2140 -560 0
-2140 -34 560 0
-2141 2139 0
-2141 2140 0
2141 -2139 -2140 0
-2142 33 0
-2142 560 0
2142 -33 -560 0
2143 -541 0
2143 -551 0
-2143 541 551 0
2144 -2143 0
2144 -569 0
-2144 2143 569 0
2145 2142 0
2145 -2144 0
-2145 -2142 2144 0
-2146 2141 0
-2146 2145 0
2146 -2141 -2145 0
2147 49 0
2147 -634 0
-2147 -49 634 0
-2148 2146 0
-2148 2147 0
2148 -2146 -2147 0
-2149 48 0
-2149 634 0
2149 -48 -634 0
2150 -615 0
2150 -625 0
-2150 615 625 0
2151 -2150 0
2151 -643 0
-2151 2150 643 0
2152 2149 0
2152 -2151 0
-2152 -2149 2151 0
-2153 2148 0
-2153 2152 0
2153 -2148 -2152 0
2154 64 0
2154 -708 0
-2154 -64 708 0
-2155 2153 0
-2155 2154 0
2155 -2153 -2154 0
-2156 63 0
-2156 708 0
2156 -63 -708 0
2157 -689 0
2157 -699 0
-2157 689 699 0
2158 -2157 0
2158 -717 0
-2158 2157 717 0
2159 2156 0
2159 -2158 0
-2159 -2156 2158 0
-2160 2155 0
-2160 2159 0
2160 -2155 -2159 0
2161 784 0
2161 -781 0
-2161 -784 781 0
-2162 2160 0
-2162 2161 0
2162 -2160 -2161 0
-2163 78 0
-2163 781 0
2163 -78 -781 0
2164 -762 0
2164 -772 0
-2164 762 772 0
2165 -2164 0
2165 -791 0
-2165 2164 791 0
2166 2163 0
2166 -2165 0
-2166 -2163 2165 0
-2167 2162 0
-2167 2166 0
2167 -2162 -2166 0
2168 92 0
2168 -1368 0
-2168 -92 1368 0
-2169 2167 0
-2169 2168 0
2169 -2167 -2168 0
-2170 91 0
-2170 1368 0
2170 -91 -1368 0
2171 -392 0
2171 -402 0
-2171 392 402 0
2172 -2171 0
2172 -430 0
-2172 2171 430 0
2173 2170 0
2173 -2172 0
-2173 -2170 2172 0
-2174 2169 0
-2174 2173 0
2174 -2169 -2173 0
2175 107 0
2175 -1424 0
-2175 -107 1424 0
-2176 2174 0
-2176 2175 0
2176 -2174 -2175 0
-2177 106 0
-2177 1424 0
2177 -106 -1424 0
2178 -465 0
2178 -475 0
-2178 465 475 0
2179 -2178 0
2179 -503 0
-2179 2178 503 0
2180 2177 0
2180 -2179 0
-2180 -2177 2179 0
-2181 2176 0
-2181 2180 0
2181 -2176 -2180 0
2182 122 0
2182 -1483 0
-2182 -122 1483 0
-2183 2181 0
-2183 2182 0
2183 -2181 -2182 0
-2184 121 0
-2184 1483 0
2184 -121 -1483 0
2185 -1404 0
2185 -1413 0
-2185 1404 1413 0
2186 -2185 0
2186 -1439 0
-2186 2185 1439 0
2187 2184 0
2187 -2186 0
-2187 -2184 2186 0
-2188 2183 0
-2188 2187 0
2188 -2183 -2187 0
2189 136 0
2189 -1530 0
-2189 -136 1530 0
-2190 2188 0
-2190 2189 0
2190 -2188 -2189 0
-2191 135 0
-2191 1530 0
2191 -135 -1530 0
2192 -538 0
2192 -548 0
-2192 538 548 0
2193 -2192 0
2193 -576 0
-2193 2192 576 0
2194 2191 0
2194 -2193 0
-2194 -2191 2193 0
-2195 2190 0
-2195 2194 0
2195 -2190 -2194 0
2196 151 0
2196 -1577 0
-2196 -151 1577 0
-2197 2195 0
-2197 2196 0
2197 -2195 -2196 0
-2198 150 0
-2198 1577 0
2198 -150 -1577 0
2199 -612 0
2199 -622 0
-2199 612 622 0
2200 -2199 0
2200 -650 0
-2200 2199 650 0
2201 2198 0
2201 -2200 0
-2201 -2198 2200 0
-2202 2197 0
-2202 2201 0
2202 -2197 -2201 0
2203 165 0
2203 -1974 0
-2203 -165 1974 0
-2204 2202 0
-2204 2203 0
2204 -2202 -2203 0
-2205 164 0
-2205 1974 0
2205 -164 -1974 0
2206 -686 0
2206 -696 0
-2206 686 696 0
2207 -2206 0
2207 -724 0
-2207 2206 724 0
2208 2205 0
2208 -2207 0
-2208 -2205 2207 0
-2209 2204 0
-2209 2208 0
2209 -2204 -2208 0
2210 2023 0
2210 -2021 0
-2210 -2023 2021 0
-2211 2209 0
-2211 2210 0
2211 -2209 -2210 0
-2212 178 0
-2212 2021 0
2212 -178 -2021 0
2213 -759 0
2213 -769 0
-2213 759 769 0
2214 -2213 0
2214 -798 0
-2214 2213 798 0
2215 2212 0
2215 -2214 0
-2215 -2212 2214 0
-2216 2211 0
-2216 2215 0
2216 -2211 -2215 0
2217 193 0
2217 -902 0
-2217 -193 902 0
-2218 2216 0
-2218 2217 0
2218 -2216 -2217 0
-2219 192 0
-2219 902 0
2219 -192 -902 0
2220 -887 0
2220 -893 0
-2220 887 893 0
2221 -2220 0
2221 -909 0
-2221 2220 909 0
2222 2219 0
2222 -2221 0
-2222 -2219 2221 0
-2223 2218 0
-2223 2222 0
2223 -2218 -2222 0
2224 208 0
2224 -954 0
-2224 -208 954 0
-2225 2223 0
-2225 2224 0
2225 -2223 -2224 0
-2226 207 0
-2226 954 0
2226 -207 -954 0
2227 -939 0
2227 -945 0
-2227 939 945 0
2228 -2227 0
2228 -961 0
-2228 2227 961 0
2229 2226 0
2229 -2228 0
-2229 -2226 2228 0
-2230 2225 0
-2230 2229 0
2230 -2225 -2229 0
2231 223 0
2231 -1006 0
-2231 -223 1006 0
-2232 2230 0
-2232 2231 0
2232 -2230 -2231 0
-2233 222 0
-2233 1006 0
2233 -222 -1006 0
2234 -991 0
2234 -997 0
-2234 991 997 0
2235 -2234 0
2235 -1013 0
-2235 2234 1013 0
2236 2233 0
2236 -2235 0
-2236 -2233 2235 0
-2237 2232 0
-2237 2236 0
2237 -2232 -2236 0
2238 238 0
2238 -1058 0
-2238 -238 1058 0
-2239 2237 0
-2239 2238 0
2239 -2237 -2238 0
-2240 237 0
-2240 1058 0
2240 -237 -1058 0
2241 -1043 0
2241 -1049 0
-2241 1043 1049 0
2242 -2241 0
2242 -1065 0
-2242 2241 1065 0
2243 2240 0
2243 -2242 0
-2243 -2240 2242 0
-2244 2239 0
-2244 2243 0
2244 -2239 -2243 0
2245 253 0
2245 -1110 0
-2245 -253 1110 0
-2246 2244 0
-2246 2245 0
2246 -2244 -2245 0
-2247 252 0
-2247 1110 0
2247 -252 -1110 0
2248 -1095 0
2248 -1101 0
-2248 1095 1101 0
2249 -2248 0
2249 -1117 0
-2249 2248 1117 0
2250 2247 0
2250 -2249 0
-2250 -2247 2249 0
-2251 2246 0
-2251 2250 0
2251 -2246 -2250 0
2252 1164 0
2252 -1162 0
-2252 -1164 1162 0
-2253 2251 0
-2253 2252 0
2253 -2251 -2252 0
-2254 267 0
-2254 1162 0
2254 -267 -1162 0
2255 -1147 0
2255 -1153 0
-2255 1147 1153 0
2256 -2255 0
2256 -1170 0
-2256 2255 1170 0
2257 2254 0
2257 -2256 0
-2257 -2254 2256 0
-2258 2253 0
-2258 2257 0
2258 -2253 -2257 0
-2259 1 0
-2259 878 0
2259 -1 -878 0
-2260 2259 0
-2260 282 0
2260 -2259 -282 0
2261 2260 0
-2261 -2260 0
-2262 2258 0
-2262 2261 0
2262 -2258 -2261 0
-2263 2 0
-2263 323 0
2263 -2 -323 0
-2264 2263 0
-2264 282 0
2264 -2263 -282 0
2265 2264 0
2265 -89 0
-2265 -2264 89 0
-2266 2262 0
-2266 2265 0
2266 -2262 -2265 0
2267 395 0
-2267 -395 0
-2268 6 0
-2268 2267 0
2268 -6 -2267 0
-2269 2268 0
-2269 282 0
2269 -2268 -282 0
2270 2269 0
2270 -89 0
-2270 -2269 89 0
-2271 2266 0
-2271 2270 0
2271 -2266 -2270 0
2272 405 0
-2272 -405 0
-2273 9 0
-2273 2272 0
2273 -9 -2272 0
-2274 2273 0
-2274 282 0
2274 -2273 -282 0
-2275 89 0
-2275 7 0
2275 -89 -7 0
2276 2274 0
2276 -2275 0
-2276 -2274 2275 0
-2277 2271 0
-2277 2276 0
2277 -2271 -2276 0
2278 423 0
-2278 -423 0
-2279 12 0
-2279 2278 0
2279 -12 -2278 0
-2280 2279 0
-2280 282 0
2280 -2279 -282 0
-2281 2275 0
-2281 10 0
2281 -2275 -10 0
2282 2280 0
2282 -2281 0
-2282 -2280 2281 0
-2283 2277 0
-2283 2282 0
2283 -2277 -2282 0
-2284 7 0
-2284 395 0
2284 -7 -395 0
-2285 2284 0
-2285 282 0
2285 -2284 -282 0
-2286 189 0
-2286 94 0
2286 -189 -94 0
2287 2285 0
2287 -2286 0
-2287 -2285 2286 0
-2288 2283 0
-2288 2287 0
2288 -2283 -2287 0
-2289 10 0
-2289 405 0
2289 -10 -405 0
-2290 2289 0
-2290 282 0
2290 -2289 -282 0
-2291 4 0
-2291 95 0
2291 -4 -95 0
-2292 2291 0
-2292 97 0
2292 -2291 -97 0
-2293 3 0
-2293 94 0
2293 -3 -94 0
2294 -2292 0
2294 -2293 0
-2294 2292 2293 0
-2295 189 0
-2295 2294 0
2295 -189 -2294 0
2296 2290 0
2296 -2295 0
-2296 -2290 2295 0
-2297 2288 0
-2297 2296 0
2297 -2288 -2296 0
-2298 13 0
-2298 423 0
2298 -13 -423 0
-2299 2298 0
-2299 282 0
2299 -2298 -282 0
-2300 3 0
-2300 95 0
2300 -3 -95 0
-2301 2300 0
-2301 97 0
2301 -2300 -97 0
2302 -429 0
2302 -2301 0
-2302 429 2301 0
-2303 189 0
-2303 2302 0
2303 -189 -2302 0
2304 2299 0
2304 -2303 0
-2304 -2299 2303 0
-2305 2297 0
-2305 2304 0
2305 -2297 -2304 0
-2306 15 0
-2306 930 0
2306 -15 -930 0
-2307 2306 0
-2307 282 0
2307 -2306 -282 0
2308 2307 0
-2308 -2307 0
-2309 2305 0
-2309 2308 0
2309 -2305 -2308 0
-2310 16 0
-2310 333 0
2310 -16 -333 0
-2311 2310 0
-2311 282 0
2311 -2310 -282 0
2312 2311 0
2312 -103 0
-2312 -2311 103 0
-2313 2309 0
-2313 2312 0
2313 -2309 -2312 0
2314 468 0
-2314 -468 0
-2315 21 0
-2315 2314 0
2315 -21 -2314 0
-2316 2315 0
-2316 282 0
2316 -2315 -282 0
2317 2316 0
2317 -103 0
-2317 -2316 103 0
-2318 2313 0
-2318 2317 0
2318 -2313 -2317 0
2319 478 0
-2319 -478 0
-2320 24 0
-2320 2319 0
2320 -24 -2319 0
-2321 2320 0
-2321 282 0
2321 -2320 -282 0
-2322 103 0
-2322 22 0
2322 -103 -22 0
2323 2321 0
2323 -2322 0
-2323 -2321 2322 0
-2324 2318 0
-2324 2323 0
2324 -2318 -2323 0
2325 496 0
-2325 -496 0
-2326 27 0
-2326 2325 0
2326 -27 -2325 0
-2327 2326 0
-2327 282 0
2327 -2326 -282 0
-2328 2322 0
-2328 25 0
2328 -2322 -25 0
2329 2327 0
2329 -2328 0
-2329 -2327 2328 0
-2330 2324 0
-2330 2329 0
2330 -2324 -2329 0
-2331 22 0
-2331 468 0
2331 -22 -468 0
-2332 2331 0
-2332 282 0
2332 -2331 -282 0
-2333 204 0
-2333 109 0
2333 -204 -109 0
2334 2332 0
2334 -2333 0
-2334 -2332 2333 0
-2335 2330 0
-2335 2334 0
2335 -2330 -2334 0
-2336 25 0
-2336 478 0
2336 -25 -478 0
-2337 2336 0
-2337 282 0
2337 -2336 -282 0
-2338 19 0
-2338 110 0
2338 -19 -110 0
-2339 2338 0
-2339 112 0
2339 -2338 -112 0
-2340 18 0
-2340 109 0
2340 -18 -109 0
2341 -2339 0
2341 -2340 0
-2341 2339 2340 0
-2342 204 0
-2342 2341 0
2342 -204 -2341 0
2343 2337 0
2343 -2342 0
-2343 -2337 2342 0
-2344 2335 0
-2344 2343 0
2344 -2335 -2343 0
-2345 28 0
-2345 496 0
2345 -28 -496 0
-2346 2345 0
-2346 282 0
2346 -2345 -282 0
-2347 18 0
-2347 110 0
2347 -18 -110 0
-2348 2347 0
-2348 112 0
2348 -2347 -112 0
2349 -502 0
2349 -2348 0
-2349 502 2348 0
-2350 204 0
-2350 2349 0
2350 -204 -2349 0
2351 2346 0
2351 -2350 0
-2351 -2346 2350 0
-2352 2344 0
-2352 2351 0
2352 -2344 -2351 0
-2353 30 0
-2353 982 0
2353 -30 -982 0
-2354 2353 0
-2354 282 0
2354 -2353 -282 0
2355 2354 0
-2355 -2354 0
-2356 2352 0
-2356 2355 0
2356 -2352 -2355 0
-2357 31 0
-2357 343 0
2357 -31 -343 0
-2358 2357 0
-2358 282 0
2358 -2357 -282 0
2359 2358 0
2359 -132 0
