Timesteps: 1
-2764 2763 0
-2764 9 0
2764 -2763 -9 0
-2765 2764 0
-2765 12 0
2765 -2764 -12 0
-2766 2765 0
-2766 613 0
2766 -2765 -613 0
-2767 19 0
-2767 663 0
2767 -19 -663 0
-2768 2767 0
-2768 2732 0
2768 -2767 -2732 0
-2769 2768 0
-2769 619 0
2769 -2768 -619 0
-2770 2735 0
-2770 25 0
2770 -2735 -25 0
-2771 2770 0
-2771 2740 0
2771 -2770 -2740 0
-2772 2771 0
-2772 625 0
2772 -2771 -625 0
2773 -2769 0
2773 -2772 0
-2773 2769 2772 0
-2774 2766 0
-2774 2773 0
2774 -2766 -2773 0
2775 -2762 0
2775 -2774 0
-2775 2762 2774 0
2776 2723 0
2776 -2775 0
-2776 -2723 2775 0
-2777 2722 0
-2777 2776 0
2777 -2722 -2776 0
-2778 42 0
-2778 468 0
2778 -42 -468 0
-2779 1987 0
-2779 530 0
2779 -1987 -530 0
-2780 2779 0
-2780 532 0
2780 -2779 -532 0
-2781 2780 0
-2781 37 0
2781 -2780 -37 0
-2782 2781 0
-2782 40 0
2782 -2781 -40 0
-2783 34 0
-2783 37 0
2783 -34 -37 0
-2784 2783 0
-2784 40 0
2784 -2783 -40 0
-2785 2784 0
-2785 20 0
2785 -2784 -20 0
-2786 2785 0
-2786 663 0
2786 -2785 -663 0
2787 742 0
-2787 -742 0
-2788 2786 0
-2788 2787 0
2788 -2786 -2787 0
-2789 2788 0
-2789 668 0
2789 -2788 -668 0
-2790 532 0
-2790 36 0
2790 -532 -36 0
-2791 2790 0
-2791 40 0
2791 -2790 -40 0
-2792 2791 0
-2792 20 0
2792 -2791 -20 0
-2793 2792 0
-2793 23 0
2793 -2792 -23 0
-2794 2793 0
-2794 25 0
2794 -2793 -25 0
2795 752 0
-2795 -752 0
-2796 2794 0
-2796 2795 0
2796 -2794 -2795 0
-2797 2796 0
-2797 678 0
2797 -2796 -678 0
2798 -2789 0
2798 -2797 0
-2798 2789 2797 0
-2799 2779 0
-2799 2798 0
2799 -2779 -2798 0
2800 -2782 0
2800 -2799 0
-2800 2782 2799 0
-2801 2779 0
-2801 20 0
2801 -2779 -20 0
-2802 2801 0
-2802 23 0
2802 -2801 -23 0
-2803 2802 0
-2803 26 0
2803 -2802 -26 0
-2804 2803 0
-2804 687 0
2804 -2803 -687 0
-2805 2784 0
-2805 2787 0
2805 -2784 -2787 0
-2806 2805 0
-2806 693 0
2806 -2805 -693 0
-2807 2791 0
-2807 2795 0
2807 -2791 -2795 0
-2808 2807 0
-2808 699 0
2808 -2807 -699 0
2809 -2806 0
2809 -2808 0
-2809 2806 2808 0
-2810 532 0
-2810 37 0
2810 -532 -37 0
-2811 2810 0
-2811 39 0
2811 -2810 -39 0
2812 770 0
-2812 -770 0
-2813 2811 0
-2813 2812 0
2813 -2811 -2812 0
-2814 2813 0
-2814 697 0
2814 -2813 -697 0
2815 -2809 0
2815 -2814 0
-2815 2809 2814 0
-2816 2804 0
-2816 2815 0
2816 -2804 -2815 0
2817 -2800 0
2817 -2816 0
-2817 2800 2816 0
-2818 541 0
-2818 20 0
2818 -541 -20 0
-2819 2818 0
-2819 23 0
2819 -2818 -23 0
-2820 2819 0
-2820 26 0
2820 -2819 -26 0
-2821 2820 0
-2821 687 0
2821 -2820 -687 0
-2822 34 0
-2822 737 0
2822 -34 -737 0
-2823 2822 0
-2823 2787 0
2823 -2822 -2787 0
-2824 2823 0
-2824 693 0
2824 -2823 -693 0
-2825 2790 0
-2825 39 0
2825 -2790 -39 0
-2826 2825 0
-2826 2795 0
2826 -2825 -2795 0
-2827 2826 0
-2827 699 0
2827 -2826 -699 0
2828 -2824 0
2828 -2827 0
-2828 2824 2827 0
-2829 2821 0
-2829 2828 0
2829 -2821 -2828 0
2830 -2817 0
2830 -2829 0
-2830 2817 2829 0
2831 2778 0
2831 -2830 0
-2831 -2778 2830 0
-2832 2777 0
-2832 2831 0
2832 -2777 -2831 0
-2833 56 0
-2833 468 0
2833 -56 -468 0
-2834 2027 0
-2834 541 0
2834 -2027 -541 0
-2835 2834 0
-2835 48 0
2835 -2834 -48 0
-2836 2835 0
-2836 51 0
2836 -2835 -51 0
-2837 2836 0
-2837 54 0
2837 -2836 -54 0
-2838 47 0
-2838 51 0
2838 -47 -51 0
-2839 2838 0
-2839 54 0
2839 -2838 -54 0
-2840 2839 0
-2840 532 0
2840 -2839 -532 0
-2841 2840 0
-2841 737 0
2841 -2840 -737 0
2842 816 0
-2842 -816 0
-2843 2841 0
-2843 2842 0
2843 -2841 -2842 0
-2844 2843 0
-2844 742 0
2844 -2843 -742 0
-2845 48 0
-2845 50 0
2845 -48 -50 0
-2846 2845 0
-2846 54 0
2846 -2845 -54 0
-2847 2846 0
-2847 532 0
2847 -2846 -532 0
-2848 2847 0
-2848 37 0
2848 -2847 -37 0
-2849 2848 0
-2849 39 0
2849 -2848 -39 0
2850 826 0
-2850 -826 0
-2851 2849 0
-2851 2850 0
2851 -2849 -2850 0
-2852 2851 0
-2852 752 0
2852 -2851 -752 0
2853 -2844 0
2853 -2852 0
-2853 2844 2852 0
-2854 2834 0
-2854 2853 0
2854 -2834 -2853 0
2855 -2837 0
2855 -2854 0
-2855 2837 2854 0
-2856 2834 0
-2856 532 0
2856 -2834 -532 0
-2857 2856 0
-2857 37 0
2857 -2856 -37 0
-2858 2857 0
-2858 40 0
2858 -2857 -40 0
-2859 2858 0
-2859 761 0
2859 -2858 -761 0
-2860 2839 0
-2860 2842 0
2860 -2839 -2842 0
-2861 2860 0
-2861 766 0
2861 -2860 -766 0
-2862 2846 0
-2862 2850 0
2862 -2846 -2850 0
-2863 2862 0
-2863 772 0
2863 -2862 -772 0
2864 -2861 0
2864 -2863 0
-2864 2861 2863 0
-2865 48 0
-2865 51 0
2865 -48 -51 0
-2866 2865 0
-2866 53 0
2866 -2865 -53 0
2867 845 0
-2867 -845 0
-2868 2866 0
-2868 2867 0
2868 -2866 -2867 0
-2869 2868 0
-2869 770 0
2869 -2868 -770 0
2870 -2864 0
2870 -2869 0
-2870 2864 2869 0
-2871 2859 0
-2871 2870 0
2871 -2859 -2870 0
2872 -2855 0
2872 -2871 0
-2872 2855 2871 0
-2873 551 0
-2873 532 0
2873 -551 -532 0
-2874 2873 0
-2874 37 0
2874 -2873 -37 0
-2875 2874 0
-2875 40 0
2875 -2874 -40 0
-2876 2875 0
-2876 761 0
2876 -2875 -761 0
-2877 47 0
-2877 811 0
2877 -47 -811 0
-2878 2877 0
-2878 2842 0
2878 -2877 -2842 0
-2879 2878 0
-2879 766 0
2879 -2878 -766 0
-2880 2845 0
-2880 53 0
2880 -2845 -53 0
-2881 2880 0
-2881 2850 0
2881 -2880 -2850 0
-2882 2881 0
-2882 772 0
2882 -2881 -772 0
2883 -2879 0
2883 -2882 0
-2883 2879 2882 0
-2884 2876 0
-2884 2883 0
2884 -2876 -2883 0
2885 -2872 0
2885 -2884 0
-2885 2872 2884 0
2886 2833 0
2886 -2885 0
-2886 -2833 2885 0
-2887 2832 0
-2887 2886 0
2887 -2832 -2886 0
-2888 98 0
-2888 468 0
2888 -98 -468 0
2890 2889 0
-2890 -2889 0
-2891 2890 0
-2891 571 0
2891 -2890 -571 0
-2892 2891 0
-2892 90 0
2892 -2891 -90 0
-2893 2892 0
-2893 93 0
2893 -2892 -93 0
-2894 2893 0
-2894 96 0
2894 -2893 -96 0
-2895 89 0
-2895 93 0
2895 -89 -93 0
-2896 2895 0
-2896 96 0
2896 -2895 -96 0
-2897 2896 0
-2897 76 0
2897 -2896 -76 0
-2898 2897 0
-2898 959 0
2898 -2897 -959 0
2899 1039 0
-2899 -1039 0
-2900 2898 0
-2900 2899 0
2900 -2898 -2899 0
-2901 2900 0
-2901 964 0
2901 -2900 -964 0
-2902 90 0
-2902 92 0
2902 -90 -92 0
-2903 2902 0
-2903 96 0
2903 -2902 -96 0
-2904 2903 0
-2904 76 0
2904 -2903 -76 0
-2905 2904 0
-2905 79 0
2905 -2904 -79 0
-2906 2905 0
-2906 81 0
2906 -2905 -81 0
2907 1049 0
-2907 -1049 0
-2908 2906 0
-2908 2907 0
2908 -2906 -2907 0
-2909 2908 0
-2909 974 0
2909 -2908 -974 0
2910 -2901 0
2910 -2909 0
-2910 2901 2909 0
-2911 2891 0
-2911 2910 0
2911 -2891 -2910 0
2912 -2894 0
2912 -2911 0
-2912 2894 2911 0
-2913 2891 0
-2913 76 0
2913 -2891 -76 0
-2914 2913 0
-2914 79 0
2914 -2913 -79 0
-2915 2914 0
-2915 82 0
2915 -2914 -82 0
-2916 2915 0
-2916 983 0
2916 -2915 -983 0
-2917 2896 0
-2917 2899 0
2917 -2896 -2899 0
-2918 2917 0
-2918 989 0
2918 -2917 -989 0
-2919 2903 0
-2919 2907 0
2919 -2903 -2907 0
-2920 2919 0
-2920 995 0
2920 -2919 -995 0
2921 -2918 0
2921 -2920 0
-2921 2918 2920 0
-2922 90 0
-2922 93 0
2922 -90 -93 0
-2923 2922 0
-2923 95 0
2923 -2922 -95 0
2924 1068 0
-2924 -1068 0
-2925 2923 0
-2925 2924 0
2925 -2923 -2924 0
-2926 2925 0
-2926 993 0
2926 -2925 -993 0
2927 -2921 0
2927 -2926 0
-2927 2921 2926 0
-2928 2916 0
-2928 2927 0
2928 -2916 -2927 0
2929 -2912 0
2929 -2928 0
-2929 2912 2928 0
-2930 2889 0
-2930 76 0
2930 -2889 -76 0
-2931 2930 0
-2931 79 0
2931 -2930 -79 0
-2932 2931 0
-2932 82 0
2932 -2931 -82 0
-2933 2932 0
-2933 983 0
2933 -2932 -983 0
-2934 89 0
-2934 1034 0
2934 -89 -1034 0
-2935 2934 0
-2935 2899 0
2935 -2934 -2899 0
-2936 2935 0
-2936 989 0
2936 -2935 -989 0
-2937 2902 0
-2937 95 0
2937 -2902 -95 0
-2938 2937 0
-2938 2907 0
2938 -2937 -2907 0
-2939 2938 0
-2939 995 0
2939 -2938 -995 0
2940 -2936 0
2940 -2939 0
-2940 2936 2939 0
-2941 2933 0
-2941 2940 0
2941 -2933 -2940 0
2942 -2929 0
2942 -2941 0
-2942 2929 2941 0
2943 2888 0
2943 -2942 0
-2943 -2888 2942 0
-2944 2887 0
-2944 2943 0
2944 -2887 -2943 0
-2945 112 0
-2945 468 0
2945 -112 -468 0
-2946 509 0
-2946 2889 0
2946 -509 -2889 0
-2947 2946 0
-2947 104 0
2947 -2946 -104 0
-2948 2947 0
-2948 107 0
2948 -2947 -107 0
-2949 2948 0
-2949 110 0
2949 -2948 -110 0
-2950 103 0
-2950 107 0
2950 -103 -107 0
-2951 2950 0
-2951 110 0
2951 -2950 -110 0
-2952 2951 0
-2952 90 0
2952 -2951 -90 0
-2953 2952 0
-2953 1034 0
2953 -2952 -1034 0
2955 2954 0
-2955 -2954 0
-2956 2953 0
-2956 2955 0
2956 -2953 -2955 0
-2957 2956 0
-2957 1039 0
2957 -2956 -1039 0
-2958 104 0
-2958 106 0
2958 -104 -106 0
-2959 2958 0
-2959 110 0
2959 -2958 -110 0
-2960 2959 0
-2960 90 0
2960 -2959 -90 0
-2961 2960 0
-2961 93 0
2961 -2960 -93 0
-2962 2961 0
-2962 95 0
2962 -2961 -95 0
2964 2963 0
-2964 -2963 0
-2965 2962 0
-2965 2964 0
2965 -2962 -2964 0
-2966 2965 0
-2966 1049 0
2966 -2965 -1049 0
2967 -2957 0
2967 -2966 0
-2967 2957 2966 0
-2968 2946 0
-2968 2967 0
2968 -2946 -2967 0
2969 -2949 0
2969 -2968 0
-2969 2949 2968 0
-2970 2946 0
-2970 90 0
2970 -2946 -90 0
-2971 2970 0
-2971 93 0
2971 -2970 -93 0
-2972 2971 0
-2972 96 0
2972 -2971 -96 0
-2973 2972 0
-2973 1058 0
2973 -2972 -1058 0
-2974 2951 0
-2974 2955 0
2974 -2951 -2955 0
-2975 2974 0
-2975 1064 0
2975 -2974 -1064 0
-2976 2959 0
-2976 2964 0
2976 -2959 -2964 0
-2977 2976 0
-2977 1070 0
2977 -2976 -1070 0
2978 -2975 0
2978 -2977 0
-2978 2975 2977 0
-2979 104 0
-2979 107 0
2979 -104 -107 0
-2980 2979 0
-2980 109 0
2980 -2979 -109 0
2982 2981 0
-2982 -2981 0
-2983 2980 0
-2983 2982 0
2983 -2980 -2982 0
-2984 2983 0
-2984 1068 0
2984 -2983 -1068 0
2985 -2978 0
2985 -2984 0
-2985 2978 2984 0
-2986 2973 0
-2986 2985 0
2986 -2973 -2985 0
2987 -2969 0
2987 -2986 0
-2987 2969 2986 0
-2988 508 0
-2988 90 0
2988 -508 -90 0
-2989 2988 0
-2989 93 0
2989 -2988 -93 0
-2990 2989 0
-2990 96 0
2990 -2989 -96 0
-2991 2990 0
-2991 1058 0
2991 -2990 -1058 0
2992 -106 0
2992 -109 0
-2992 106 109 0
-2993 103 0
-2993 2992 0
2993 -103 -2992 0
-2994 2993 0
-2994 2955 0
2994 -2993 -2955 0
-2995 2994 0
-2995 1064 0
2995 -2994 -1064 0
-2996 2958 0
-2996 109 0
2996 -2958 -109 0
-2997 2996 0
-2997 2964 0
2997 -2996 -2964 0
-2998 2997 0
-2998 1070 0
2998 -2997 -1070 0
2999 -2995 0
2999 -2998 0
-2999 2995 2998 0
-3000 2991 0
-3000 2999 0
3000 -2991 -2999 0
3001 -2987 0
3001 -3000 0
-3001 2987 3000 0
3002 2945 0
3002 -3001 0
-3002 -2945 3001 0
-3003 2944 0
-3003 3002 0
3003 -2944 -3002 0
-3004 126 0
-3004 468 0
3004 -126 -468 0
-3005 519 0
-3005 508 0
3005 -519 -508 0
-3006 3005 0
-3006 119 0
3006 -3005 -119 0
-3007 3006 0
-3007 583 0
3007 -3006 -583 0
-3008 3007 0
-3008 124 0
3008 -3007 -124 0
-3009 587 0
-3009 104 0
3009 -587 -104 0
-3010 3009 0
-3010 2992 0
3010 -3009 -2992 0
-3011 3010 0
-3011 592 0
3011 -3010 -592 0
-3012 3011 0
-3012 2954 0
3012 -3011 -2954 0
-3013 597 0
-3013 104 0
3013 -597 -104 0
-3014 3013 0
-3014 107 0
3014 -3013 -107 0
-3015 3014 0
-3015 109 0
3015 -3014 -109 0
-3016 3015 0
-3016 602 0
3016 -3015 -602 0
-3017 3016 0
-3017 2963 0
3017 -3016 -2963 0
3018 -3012 0
3018 -3017 0
-3018 3012 3017 0
-3019 3005 0
-3019 3018 0
3019 -3005 -3018 0
3020 -3008 0
3020 -3019 0
-3020 3008 3019 0
-3021 3005 0
-3021 104 0
3021 -3005 -104 0
-3022 3021 0
-3022 107 0
3022 -3021 -107 0
-3023 3022 0
-3023 110 0
3023 -3022 -110 0
3025 3024 0
-3025 -3024 0
-3026 3023 0
-3026 3025 0
3026 -3023 -3025 0
3027 101 0
-3027 -101 0
-3028 3027 0
-3028 2954 0
3028 -3027 -2954 0
-3029 101 0
-3029 2963 0
3029 -101 -2963 0
3030 -3028 0
3030 -3029 0
-3030 3028 3029 0
-3031 615 0
-3031 3030 0
3031 -615 -3030 0
-3032 3027 0
-3032 2963 0
3032 -3027 -2963 0
-3033 101 0
-3033 2981 0
3033 -101 -2981 0
3034 -3032 0
3034 -3033 0
-3034 3032 3033 0
-3035 621 0
-3035 3034 0
3035 -621 -3034 0
3036 -3031 0
3036 -3035 0
-3036 3031 3035 0
-3037 632 0
-3037 2981 0
3037 -632 -2981 0
3038 -3036 0
3038 -3037 0
-3038 3036 3037 0
-3039 3026 0
-3039 3038 0
3039 -3026 -3038 0
3040 -3020 0
3040 -3039 0
-3040 3020 3039 0
-3041 518 0
-3041 104 0
3041 -518 -104 0
-3042 3041 0
-3042 107 0
3042 -3041 -107 0
-3043 3042 0
-3043 110 0
3043 -3042 -110 0
-3044 3043 0
-3044 3025 0
3044 -3043 -3025 0
-3045 643 0
-3045 3030 0
3045 -643 -3030 0
-3046 646 0
-3046 3034 0
3046 -646 -3034 0
3047 -3045 0
3047 -3046 0
-3047 3045 3046 0
-3048 3044 0
-3048 3047 0
3048 -3044 -3047 0
3049 -3040 0
3049 -3048 0
-3049 3040 3048 0
3050 3004 0
3050 -3049 0
-3050 -3004 3049 0
-3051 3003 0
-3051 3050 0
3051 -3003 -3050 0
-3052 140 0
-3052 468 0
3052 -140 -468 0
-3053 529 0
-3053 518 0
3053 -529 -518 0
-3054 3053 0
-3054 132 0
3054 -3053 -132 0
-3055 3054 0
-3055 135 0
3055 -3054 -135 0
-3056 3055 0
-3056 138 0
3056 -3055 -138 0
-3057 661 0
-3057 119 0
3057 -661 -119 0
-3058 3057 0
-3058 641 0
3058 -3057 -641 0
-3059 3058 0
-3059 666 0
3059 -3058 -666 0
-3060 3059 0
-3060 591 0
3060 -3059 -591 0
-3061 671 0
-3061 119 0
3061 -671 -119 0
-3062 3061 0
-3062 583 0
3062 -3061 -583 0
-3063 3062 0
-3063 123 0
3063 -3062 -123 0
-3064 3063 0
-3064 676 0
3064 -3063 -676 0
-3065 3064 0
-3065 601 0
3065 -3064 -601 0
3066 -3060 0
3066 -3065 0
-3066 3060 3065 0
-3067 3053 0
-3067 3066 0
3067 -3053 -3066 0
3068 -3056 0
3068 -3067 0
-3068 3056 3067 0
-3069 3053 0
-3069 119 0
3069 -3053 -119 0
-3070 3069 0
-3070 583 0
3070 -3069 -583 0
-3071 3070 0
-3071 124 0
3071 -3070 -124 0
-3072 3071 0
-3072 1130 0
3072 -3071 -1130 0
-3073 689 0
-3073 1135 0
3073 -689 -1135 0
-3074 695 0
-3074 1140 0
3074 -695 -1140 0
3075 -3073 0
3075 -3074 0
-3075 3073 3074 0
-3076 706 0
-3076 630 0
3076 -706 -630 0
3077 -3075 0
3077 -3076 0
-3077 3075 3076 0
-3078 3072 0
-3078 3077 0
3078 -3072 -3077 0
3079 -3068 0
3079 -3078 0
-3079 3068 3078 0
-3080 528 0
-3080 119 0
3080 -528 -119 0
-3081 3080 0
-3081 583 0
3081 -3080 -583 0
-3082 3081 0
-3082 124 0
3082 -3081 -124 0
-3083 3082 0
-3083 1130 0
3083 -3082 -1130 0
-3084 717 0
-3084 1135 0
3084 -717 -1135 0
-3085 720 0
-3085 1140 0
3085 -720 -1140 0
3086 -3084 0
3086 -3085 0
-3086 3084 3085 0
-3087 3083 0
-3087 3086 0
3087 -3083 -3086 0
3088 -3079 0
3088 -3087 0
-3088 3079 3087 0
3089 3052 0
3089 -3088 0
-3089 -3052 3088 0
-3090 3051 0
-3090 3089 0
3090 -3051 -3089 0
-3091 154 0
-3091 468 0
3091 -154 -468 0
-3092 540 0
-3092 528 0
3092 -540 -528 0
-3093 3092 0
-3093 146 0
3093 -3092 -146 0
-3094 3093 0
-3094 149 0
3094 -3093 -149 0
-3095 3094 0
-3095 152 0
3095 -3094 -152 0
-3096 735 0
-3096 132 0
3096 -735 -132 0
-3097 3096 0
-3097 715 0
3097 -3096 -715 0
-3098 3097 0
-3098 740 0
3098 -3097 -740 0
-3099 3098 0
-3099 665 0
3099 -3098 -665 0
-3100 745 0
-3100 132 0
3100 -745 -132 0
-3101 3100 0
-3101 135 0
3101 -3100 -135 0
-3102 3101 0
-3102 137 0
3102 -3101 -137 0
-3103 3102 0
-3103 750 0
3103 -3102 -750 0
-3104 3103 0
-3104 675 0
3104 -3103 -675 0
3105 -3099 0
3105 -3104 0
-3105 3099 3104 0
-3106 3092 0
-3106 3105 0
3106 -3092 -3105 0
3107 -3095 0
3107 -3106 0
-3107 3095 3106 0
-3108 3092 0
-3108 132 0
3108 -3092 -132 0
-3109 3108 0
-3109 135 0
3109 -3108 -135 0
-3110 3109 0
-3110 138 0
3110 -3109 -138 0
-3111 3110 0
-3111 1200 0
3111 -3110 -1200 0
-3112 763 0
-3112 1206 0
3112 -763 -1206 0
-3113 768 0
-3113 1211 0
3113 -768 -1211 0
3114 -3112 0
3114 -3113 0
-3114 3112 3113 0
-3115 779 0
-3115 704 0
3115 -779 -704 0
3116 -3114 0
3116 -3115 0
-3116 3114 3115 0
-3117 3111 0
-3117 3116 0
3117 -3111 -3116 0
3118 -3107 0
3118 -3117 0
-3118 3107 3117 0
-3119 539 0
-3119 132 0
3119 -539 -132 0
-3120 3119 0
-3120 135 0
3120 -3119 -135 0
-3121 3120 0
-3121 138 0
3121 -3120 -138 0
-3122 3121 0
-3122 1200 0
3122 -3121 -1200 0
-3123 790 0
-3123 1206 0
3123 -790 -1206 0
-3124 793 0
-3124 1211 0
3124 -793 -1211 0
3125 -3123 0
3125 -3124 0
-3125 3123 3124 0
-3126 3122 0
-3126 3125 0
3126 -3122 -3125 0
3127 -3118 0
3127 -3126 0
-3127 3118 3126 0
3128 3091 0
3128 -3127 0
-3128 -3091 3127 0
-3129 3090 0
-3129 3128 0
3129 -3090 -3128 0
-3130 168 0
-3130 468 0
3130 -168 -468 0
-3131 550 0
-3131 539 0
3131 -550 -539 0
-3132 3131 0
-3132 804 0
3132 -3131 -804 0
-3133 3132 0
-3133 163 0
3133 -3132 -163 0
-3134 3133 0
-3134 166 0
3134 -3133 -166 0
-3135 809 0
-3135 146 0
3135 -809 -146 0
-3136 3135 0
-3136 788 0
3136 -3135 -788 0
-3137 3136 0
-3137 814 0
3137 -3136 -814 0
-3138 3137 0
-3138 739 0
3138 -3137 -739 0
-3139 819 0
-3139 146 0
3139 -819 -146 0
-3140 3139 0
-3140 149 0
3140 -3139 -149 0
-3141 3140 0
-3141 151 0
3141 -3140 -151 0
-3142 3141 0
-3142 824 0
3142 -3141 -824 0
-3143 3142 0
-3143 749 0
3143 -3142 -749 0
3144 -3138 0
3144 -3143 0
-3144 3138 3143 0
-3145 3131 0
-3145 3144 0
3145 -3131 -3144 0
3146 -3134 0
3146 -3145 0
-3146 3134 3145 0
-3147 3131 0
-3147 146 0
3147 -3131 -146 0
-3148 3147 0
-3148 149 0
3148 -3147 -149 0
-3149 3148 0
-3149 152 0
3149 -3148 -152 0
-3150 3149 0
-3150 1270 0
3150 -3149 -1270 0
-3151 837 0
-3151 1276 0
3151 -837 -1276 0
-3152 843 0
-3152 1281 0
3152 -843 -1281 0
3153 -3151 0
3153 -3152 0
-3153 3151 3152 0
-3154 854 0
-3154 777 0
3154 -854 -777 0
3155 -3153 0
3155 -3154 0
-3155 3153 3154 0
-3156 3150 0
-3156 3155 0
3156 -3150 -3155 0
3157 -3146 0
3157 -3156 0
-3157 3146 3156 0
-3158 549 0
-3158 146 0
3158 -549 -146 0
-3159 3158 0
-3159 149 0
3159 -3158 -149 0
-3160 3159 0
-3160 152 0
3160 -3159 -152 0
-3161 3160 0
-3161 1270 0
3161 -3160 -1270 0
-3162 865 0
-3162 1276 0
3162 -865 -1276 0
-3163 868 0
-3163 1281 0
3163 -868 -1281 0
3164 -3162 0
3164 -3163 0
-3164 3162 3163 0
-3165 3161 0
-3165 3164 0
3165 -3161 -3164 0
3166 -3157 0
3166 -3165 0
-3166 3157 3165 0
3167 3130 0
3167 -3166 0
-3167 -3130 3166 0
-3168 3129 0
-3168 3167 0
3168 -3129 -3167 0
-3169 238 0
-3169 468 0
3169 -238 -468 0
-3170 729 0
-3170 654 0
3170 -729 -654 0
-3171 3170 0
-3171 1172 0
3171 -3170 -1172 0
-3172 3171 0
-3172 233 0
3172 -3171 -233 0
-3173 3172 0
-3173 236 0
3173 -3172 -236 0
-3174 1177 0
-3174 217 0
3174 -1177 -217 0
-3175 3174 0
-3175 1156 0
3175 -3174 -1156 0
-3176 3175 0
-3176 1181 0
3176 -3175 -1181 0
-3177 3176 0
-3177 1110 0
3177 -3176 -1110 0
-3178 1185 0
-3178 217 0
3178 -1185 -217 0
-3179 3178 0
-3179 1103 0
3179 -3178 -1103 0
-3180 3179 0
-3180 221 0
3180 -3179 -221 0
-3181 3180 0
-3181 1190 0
3181 -3180 -1190 0
-3182 3181 0
-3182 1119 0
3182 -3181 -1119 0
3183 -3177 0
3183 -3182 0
-3183 3177 3182 0
-3184 3170 0
-3184 3183 0
3184 -3170 -3183 0
3185 -3173 0
3185 -3184 0
-3185 3173 3184 0
-3186 3170 0
-3186 217 0
3186 -3170 -217 0
-3187 3186 0
-3187 1103 0
3187 -3186 -1103 0
-3188 3187 0
-3188 222 0
3188 -3187 -222 0
-3189 3188 0
-3189 1480 0
3189 -3188 -1480 0
-3190 1202 0
-3190 1485 0
3190 -1202 -1485 0
-3191 1208 0
-3191 1490 0
3191 -1208 -1490 0
3192 -3190 0
3192 -3191 0
-3192 3190 3191 0
-3193 1218 0
-3193 1145 0
3193 -1218 -1145 0
3194 -3192 0
3194 -3193 0
-3194 3192 3193 0
-3195 3189 0
-3195 3194 0
3195 -3189 -3194 0
3196 -3185 0
3196 -3195 0
-3196 3185 3195 0
-3197 728 0
-3197 217 0
3197 -728 -217 0
-3198 3197 0
-3198 1103 0
3198 -3197 -1103 0
-3199 3198 0
-3199 222 0
3199 -3198 -222 0
-3200 3199 0
-3200 1480 0
3200 -3199 -1480 0
-3201 1229 0
-3201 1485 0
3201 -1229 -1485 0
-3202 1232 0
-3202 1490 0
3202 -1232 -1490 0
3203 -3201 0
3203 -3202 0
-3203 3201 3202 0
-3204 3200 0
-3204 3203 0
3204 -3200 -3203 0
3205 -3196 0
3205 -3204 0
-3205 3196 3204 0
3206 3169 0
3206 -3205 0
-3206 -3169 3205 0
-3207 3168 0
-3207 3206 0
3207 -3168 -3206 0
-3208 252 0
-3208 468 0
3208 -252 -468 0
-3209 802 0
-3209 728 0
3209 -802 -728 0
-3210 3209 0
-3210 244 0
3210 -3209 -244 0
-3211 3210 0
-3211 247 0
3211 -3210 -247 0
-3212 3211 0
-3212 250 0
3212 -3211 -250 0
-3213 1247 0
-3213 1172 0
3213 -1247 -1172 0
-3214 3213 0
-3214 1227 0
3214 -3213 -1227 0
-3215 3214 0
-3215 1251 0
3215 -3214 -1251 0
-3216 3215 0
-3216 1180 0
3216 -3215 -1180 0
-3217 1255 0
-3217 1172 0
3217 -1255 -1172 0
-3218 3217 0
-3218 233 0
3218 -3217 -233 0
-3219 3218 0
-3219 235 0
3219 -3218 -235 0
-3220 3219 0
-3220 1260 0
3220 -3219 -1260 0
-3221 3220 0
-3221 1189 0
3221 -3220 -1189 0
3222 -3216 0
3222 -3221 0
-3222 3216 3221 0
-3223 3209 0
-3223 3222 0
3223 -3209 -3222 0
3224 -3212 0
3224 -3223 0
-3224 3212 3223 0
-3225 3209 0
-3225 1172 0
3225 -3209 -1172 0
-3226 3225 0
-3226 233 0
3226 -3225 -233 0
-3227 3226 0
-3227 236 0
3227 -3226 -236 0
-3228 3227 0
-3228 1549 0
3228 -3227 -1549 0
-3229 1272 0
-3229 1554 0
3229 -1272 -1554 0
-3230 1278 0
-3230 1559 0
3230 -1278 -1559 0
3231 -3229 0
3231 -3230 0
-3231 3229 3230 0
-3232 1288 0
-3232 1216 0
3232 -1288 -1216 0
3233 -3231 0
3233 -3232 0
-3233 3231 3232 0
-3234 3228 0
-3234 3233 0
3234 -3228 -3233 0
3235 -3224 0
3235 -3234 0
-3235 3224 3234 0
-3236 801 0
-3236 1172 0
3236 -801 -1172 0
-3237 3236 0
-3237 233 0
3237 -3236 -233 0
-3238 3237 0
-3238 236 0
3238 -3237 -236 0
-3239 3238 0
-3239 1549 0
3239 -3238 -1549 0
-3240 1299 0
-3240 1554 0
3240 -1299 -1554 0
-3241 1302 0
-3241 1559 0
3241 -1302 -1559 0
3242 -3240 0
3242 -3241 0
-3242 3240 3241 0
-3243 3239 0
-3243 3242 0
3243 -3239 -3242 0
3244 -3235 0
3244 -3243 0
-3244 3235 3243 0
3245 3208 0
3245 -3244 0
-3245 -3208 3244 0
-3246 3207 0
-3246 3245 0
3246 -3207 -3245 0
-3247 265 0
-3247 468 0
3247 -265 -468 0
-3248 877 0
-3248 801 0
3248 -877 -801 0
-3249 3248 0
-3249 257 0
