Timesteps: 1
2197 -2196 0
-2197 2188 2196 0
2198 2161 0
2198 -2197 0
-2198 -2161 2197 0
-2199 2160 0
-2199 2198 0
2199 -2160 -2198 0
-2200 167 0
-2200 339 0
2200 -167 -339 0
-2201 426 0
-2201 415 0
2201 -426 -415 0
-2202 2201 0
-2202 748 0
2202 -2201 -748 0
-2203 2202 0
-2203 162 0
2203 -2202 -162 0
-2204 2203 0
-2204 165 0
2204 -2203 -165 0
-2205 753 0
-2205 673 0
2205 -753 -673 0
-2206 2205 0
-2206 732 0
2206 -2205 -732 0
-2207 2206 0
-2207 758 0
2207 -2206 -758 0
-2208 2207 0
-2208 682 0
2208 -2207 -682 0
-2209 763 0
-2209 673 0
2209 -763 -673 0
-2210 2209 0
-2210 148 0
2210 -2209 -148 0
-2211 2210 0
-2211 150 0
2211 -2210 -150 0
-2212 2211 0
-2212 768 0
2212 -2211 -768 0
-2213 2212 0
-2213 692 0
2213 -2212 -692 0
2214 -2208 0
2214 -2213 0
-2214 2208 2213 0
-2215 2201 0
-2215 2214 0
2215 -2201 -2214 0
2216 -2204 0
2216 -2215 0
-2216 2204 2215 0
-2217 2201 0
-2217 673 0
2217 -2201 -673 0
-2218 2217 0
-2218 148 0
2218 -2217 -148 0
-2219 2218 0
-2219 151 0
2219 -2218 -151 0
-2220 2219 0
-2220 1071 0
2220 -2219 -1071 0
-2221 781 0
-2221 1076 0
2221 -781 -1076 0
-2222 787 0
-2222 1081 0
2222 -787 -1081 0
2223 -2221 0
2223 -2222 0
-2223 2221 2222 0
-2224 798 0
-2224 721 0
2224 -798 -721 0
2225 -2223 0
2225 -2224 0
-2225 2223 2224 0
-2226 2220 0
-2226 2225 0
2226 -2220 -2225 0
2227 -2216 0
2227 -2226 0
-2227 2216 2226 0
-2228 425 0
-2228 673 0
2228 -425 -673 0
-2229 2228 0
-2229 148 0
2229 -2228 -148 0
-2230 2229 0
-2230 151 0
2230 -2229 -151 0
-2231 2230 0
-2231 1071 0
2231 -2230 -1071 0
-2232 809 0
-2232 1076 0
2232 -809 -1076 0
-2233 812 0
-2233 1081 0
2233 -812 -1081 0
2234 -2232 0
2234 -2233 0
-2234 2232 2233 0
-2235 2231 0
-2235 2234 0
2235 -2231 -2234 0
2236 -2227 0
2236 -2235 0
-2236 2227 2235 0
2237 2200 0
2237 -2236 0
-2237 -2200 2236 0
-2238 2199 0
-2238 2237 0
2238 -2199 -2237 0
-2239 180 0
-2239 339 0
2239 -180 -339 0
-2240 436 0
-2240 425 0
2240 -436 -425 0
-2241 2240 0
-2241 823 0
2241 -2240 -823 0
-2242 2241 0
-2242 176 0
2242 -2241 -176 0
-2243 2242 0
-2243 826 0
2243 -2242 -826 0
-2244 829 0
-2244 748 0
2244 -829 -748 0
-2245 2244 0
-2245 807 0
2245 -2244 -807 0
-2246 2245 0
-2246 834 0
2246 -2245 -834 0
-2247 2246 0
-2247 757 0
2247 -2246 -757 0
-2248 839 0
-2248 748 0
2248 -839 -748 0
-2249 2248 0
-2249 162 0
2249 -2248 -162 0
-2250 2249 0
-2250 164 0
2250 -2249 -164 0
-2251 2250 0
-2251 844 0
2251 -2250 -844 0
-2252 2251 0
-2252 767 0
2252 -2251 -767 0
2253 -2247 0
2253 -2252 0
-2253 2247 2252 0
-2254 2240 0
-2254 2253 0
2254 -2240 -2253 0
2255 -2243 0
2255 -2254 0
-2255 2243 2254 0
-2256 2240 0
-2256 748 0
2256 -2240 -748 0
-2257 2256 0
-2257 162 0
2257 -2256 -162 0
-2258 2257 0
-2258 165 0
2258 -2257 -165 0
-2259 2258 0
-2259 1140 0
2259 -2258 -1140 0
-2260 857 0
-2260 1145 0
2260 -857 -1145 0
-2261 863 0
-2261 1150 0
2261 -863 -1150 0
2262 -2260 0
2262 -2261 0
-2262 2260 2261 0
-2263 874 0
-2263 796 0
2263 -874 -796 0
2264 -2262 0
2264 -2263 0
-2264 2262 2263 0
-2265 2259 0
-2265 2264 0
2265 -2259 -2264 0
2266 -2255 0
2266 -2265 0
-2266 2255 2265 0
-2267 435 0
-2267 748 0
2267 -435 -748 0
-2268 2267 0
-2268 162 0
2268 -2267 -162 0
-2269 2268 0
-2269 165 0
2269 -2268 -165 0
-2270 2269 0
-2270 1140 0
2270 -2269 -1140 0
-2271 885 0
-2271 1145 0
2271 -885 -1145 0
-2272 888 0
-2272 1150 0
2272 -888 -1150 0
2273 -2271 0
2273 -2272 0
-2273 2271 2272 0
-2274 2270 0
-2274 2273 0
2274 -2270 -2273 0
2275 -2266 0
2275 -2274 0
-2275 2266 2274 0
2276 2239 0
2276 -2275 0
-2276 -2239 2275 0
-2277 2238 0
-2277 2276 0
2277 -2238 -2276 0
-2278 222 0
-2278 339 0
2278 -222 -339 0
-2279 596 0
-2279 519 0
2279 -596 -519 0
-2280 2279 0
-2280 214 0
2280 -2279 -214 0
-2281 2280 0
-2281 217 0
2281 -2280 -217 0
-2282 2281 0
-2282 220 0
2282 -2281 -220 0
-2283 213 0
-2283 217 0
2283 -213 -217 0
-2284 2283 0
-2284 220 0
2284 -2283 -220 0
-2285 2284 0
-2285 200 0
2285 -2284 -200 0
-2286 2285 0
-2286 1248 0
2286 -2285 -1248 0
2287 1304 0
-2287 -1304 0
-2288 2286 0
-2288 2287 0
2288 -2286 -2287 0
-2289 2288 0
-2289 1251 0
2289 -2288 -1251 0
-2290 214 0
-2290 216 0
2290 -214 -216 0
-2291 2290 0
-2291 220 0
2291 -2290 -220 0
-2292 2291 0
-2292 200 0
2292 -2291 -200 0
-2293 2292 0
-2293 203 0
2293 -2292 -203 0
-2294 2293 0
-2294 205 0
2294 -2293 -205 0
2295 1310 0
-2295 -1310 0
-2296 2294 0
-2296 2295 0
2296 -2294 -2295 0
-2297 2296 0
-2297 1257 0
2297 -2296 -1257 0
2298 -2289 0
2298 -2297 0
-2298 2289 2297 0
-2299 2279 0
-2299 2298 0
2299 -2279 -2298 0
2300 -2282 0
2300 -2299 0
-2300 2282 2299 0
-2301 2279 0
-2301 200 0
2301 -2279 -200 0
-2302 2301 0
-2302 203 0
2302 -2301 -203 0
-2303 2302 0
-2303 206 0
2303 -2302 -206 0
-2304 2303 0
-2304 1266 0
2304 -2303 -1266 0
-2305 2284 0
-2305 2287 0
2305 -2284 -2287 0
-2306 2305 0
-2306 1271 0
2306 -2305 -1271 0
-2307 2291 0
-2307 2295 0
2307 -2291 -2295 0
-2308 2307 0
-2308 1276 0
2308 -2307 -1276 0
2309 -2306 0
2309 -2308 0
-2309 2306 2308 0
-2310 214 0
-2310 217 0
2310 -214 -217 0
-2311 2310 0
-2311 219 0
2311 -2310 -219 0
2312 1327 0
-2312 -1327 0
-2313 2311 0
-2313 2312 0
2313 -2311 -2312 0
-2314 2313 0
-2314 1274 0
2314 -2313 -1274 0
2315 -2309 0
2315 -2314 0
-2315 2309 2314 0
-2316 2304 0
-2316 2315 0
2316 -2304 -2315 0
2317 -2300 0
2317 -2316 0
-2317 2300 2316 0
-2318 595 0
-2318 200 0
2318 -595 -200 0
-2319 2318 0
-2319 203 0
2319 -2318 -203 0
-2320 2319 0
-2320 206 0
2320 -2319 -206 0
-2321 2320 0
-2321 1266 0
2321 -2320 -1266 0
-2322 213 0
-2322 1301 0
2322 -213 -1301 0
-2323 2322 0
-2323 2287 0
2323 -2322 -2287 0
-2324 2323 0
-2324 1271 0
2324 -2323 -1271 0
-2325 2290 0
-2325 219 0
2325 -2290 -219 0
-2326 2325 0
-2326 2295 0
2326 -2325 -2295 0
-2327 2326 0
-2327 1276 0
2327 -2326 -1276 0
2328 -2324 0
2328 -2327 0
-2328 2324 2327 0
-2329 2321 0
-2329 2328 0
2329 -2321 -2328 0
2330 -2317 0
2330 -2329 0
-2330 2317 2329 0
2331 2278 0
2331 -2330 0
-2331 -2278 2330 0
-2332 2277 0
-2332 2331 0
2332 -2277 -2331 0
-2333 236 0
-2333 339 0
2333 -236 -339 0
-2334 671 0
-2334 595 0
2334 -671 -595 0
-2335 2334 0
-2335 228 0
2335 -2334 -228 0
-2336 2335 0
-2336 231 0
2336 -2335 -231 0
-2337 2336 0
-2337 234 0
2337 -2336 -234 0
-2338 977 0
-2338 214 0
2338 -977 -214 0
-2339 2338 0
-2339 1301 0
2339 -2338 -1301 0
-2340 2339 0
-2340 981 0
2340 -2339 -981 0
-2341 2340 0
-2341 1304 0
2341 -2340 -1304 0
-2342 985 0
-2342 214 0
2342 -985 -214 0
-2343 2342 0
-2343 217 0
2343 -2342 -217 0
-2344 2343 0
-2344 219 0
2344 -2343 -219 0
-2345 2344 0
-2345 990 0
2345 -2344 -990 0
-2346 2345 0
-2346 1310 0
2346 -2345 -1310 0
2347 -2341 0
2347 -2346 0
-2347 2341 2346 0
-2348 2334 0
-2348 2347 0
2348 -2334 -2347 0
2349 -2337 0
2349 -2348 0
-2349 2337 2348 0
-2350 2334 0
-2350 214 0
2350 -2334 -214 0
-2351 2350 0
-2351 217 0
2351 -2350 -217 0
-2352 2351 0
-2352 220 0
2352 -2351 -220 0
-2353 2352 0
-2353 1319 0
2353 -2352 -1319 0
-2354 1002 0
-2354 1324 0
2354 -1002 -1324 0
-2355 1007 0
-2355 1329 0
2355 -1007 -1329 0
2356 -2354 0
2356 -2355 0
-2356 2354 2355 0
-2357 1017 0
-2357 1327 0
2357 -1017 -1327 0
2358 -2356 0
2358 -2357 0
-2358 2356 2357 0
-2359 2353 0
-2359 2358 0
2359 -2353 -2358 0
2360 -2349 0
2360 -2359 0
-2360 2349 2359 0
-2361 670 0
-2361 214 0
2361 -670 -214 0
-2362 2361 0
-2362 217 0
2362 -2361 -217 0
-2363 2362 0
-2363 220 0
2363 -2362 -220 0
-2364 2363 0
-2364 1319 0
2364 -2363 -1319 0
-2365 1028 0
-2365 1324 0
2365 -1028 -1324 0
-2366 1031 0
-2366 1329 0
2366 -1031 -1329 0
2367 -2365 0
2367 -2366 0
-2367 2365 2366 0
-2368 2364 0
-2368 2367 0
2368 -2364 -2367 0
2369 -2360 0
2369 -2368 0
-2369 2360 2368 0
2370 2333 0
2370 -2369 0
-2370 -2333 2369 0
-2371 2332 0
-2371 2370 0
2371 -2332 -2370 0
-2372 249 0
-2372 339 0
2372 -249 -339 0
-2373 746 0
-2373 670 0
2373 -746 -670 0
-2374 2373 0
-2374 1042 0
2374 -2373 -1042 0
-2375 2374 0
-2375 245 0
2375 -2374 -245 0
-2376 2375 0
-2376 1045 0
2376 -2375 -1045 0
-2377 1048 0
-2377 228 0
2377 -1048 -228 0
-2378 2377 0
-2378 1026 0
2378 -2377 -1026 0
-2379 2378 0
-2379 1052 0
2379 -2378 -1052 0
-2380 2379 0
-2380 980 0
2380 -2379 -980 0
-2381 1056 0
-2381 228 0
2381 -1056 -228 0
-2382 2381 0
-2382 231 0
2382 -2381 -231 0
-2383 2382 0
-2383 233 0
2383 -2382 -233 0
-2384 2383 0
-2384 1061 0
2384 -2383 -1061 0
-2385 2384 0
-2385 989 0
2385 -2384 -989 0
2386 -2380 0
2386 -2385 0
-2386 2380 2385 0
-2387 2373 0
-2387 2386 0
2387 -2373 -2386 0
2388 -2376 0
2388 -2387 0
-2388 2376 2387 0
-2389 2373 0
-2389 228 0
2389 -2373 -228 0
-2390 2389 0
-2390 231 0
2390 -2389 -231 0
-2391 2390 0
-2391 234 0
2391 -2390 -234 0
-2392 2391 0
-2392 1369 0
2392 -2391 -1369 0
-2393 1073 0
-2393 1374 0
2393 -1073 -1374 0
-2394 1078 0
-2394 1378 0
2394 -1078 -1378 0
2395 -2393 0
2395 -2394 0
-2395 2393 2394 0
-2396 1088 0
-2396 1015 0
2396 -1088 -1015 0
2397 -2395 0
2397 -2396 0
-2397 2395 2396 0
-2398 2392 0
-2398 2397 0
2398 -2392 -2397 0
2399 -2388 0
2399 -2398 0
-2399 2388 2398 0
-2400 745 0
-2400 228 0
2400 -745 -228 0
-2401 2400 0
-2401 231 0
2401 -2400 -231 0
-2402 2401 0
-2402 234 0
2402 -2401 -234 0
-2403 2402 0
-2403 1369 0
2403 -2402 -1369 0
-2404 1099 0
-2404 1374 0
2404 -1099 -1374 0
-2405 1102 0
-2405 1378 0
2405 -1102 -1378 0
2406 -2404 0
2406 -2405 0
-2406 2404 2405 0
-2407 2403 0
-2407 2406 0
2407 -2403 -2406 0
2408 -2399 0
2408 -2407 0
-2408 2399 2407 0
2409 2372 0
2409 -2408 0
-2409 -2372 2408 0
-2410 2371 0
-2410 2409 0
2410 -2371 -2409 0
-2411 263 0
-2411 339 0
2411 -263 -339 0
-2412 821 0
-2412 745 0
2412 -821 -745 0
-2413 2412 0
-2413 255 0
2413 -2412 -255 0
-2414 2413 0
-2414 258 0
2414 -2413 -258 0
-2415 2414 0
-2415 261 0
2415 -2414 -261 0
-2416 1117 0
-2416 1042 0
2416 -1117 -1042 0
-2417 2416 0
-2417 1097 0
2417 -2416 -1097 0
-2418 2417 0
-2418 1121 0
2418 -2417 -1121 0
-2419 2418 0
-2419 1051 0
2419 -2418 -1051 0
-2420 1125 0
-2420 1042 0
2420 -1125 -1042 0
-2421 2420 0
-2421 245 0
2421 -2420 -245 0
-2422 2421 0
-2422 247 0
2422 -2421 -247 0
-2423 2422 0
-2423 1130 0
2423 -2422 -1130 0
-2424 2423 0
-2424 1060 0
2424 -2423 -1060 0
2425 -2419 0
2425 -2424 0
-2425 2419 2424 0
-2426 2412 0
-2426 2425 0
2426 -2412 -2425 0
2427 -2415 0
2427 -2426 0
-2427 2415 2426 0
-2428 2412 0
-2428 1042 0
2428 -2412 -1042 0
-2429 2428 0
-2429 245 0
2429 -2428 -245 0
-2430 2429 0
-2430 1045 0
2430 -2429 -1045 0
-2431 2430 0
-2431 1418 0
2431 -2430 -1418 0
-2432 1142 0
-2432 1422 0
2432 -1142 -1422 0
-2433 1147 0
-2433 1426 0
2433 -1147 -1426 0
2434 -2432 0
2434 -2433 0
-2434 2432 2433 0
-2435 1157 0
-2435 1086 0
2435 -1157 -1086 0
2436 -2434 0
2436 -2435 0
-2436 2434 2435 0
-2437 2431 0
-2437 2436 0
2437 -2431 -2436 0
2438 -2427 0
2438 -2437 0
-2438 2427 2437 0
-2439 820 0
-2439 1042 0
2439 -820 -1042 0
-2440 2439 0
-2440 245 0
2440 -2439 -245 0
-2441 2440 0
-2441 1045 0
2441 -2440 -1045 0
-2442 2441 0
-2442 1418 0
2442 -2441 -1418 0
-2443 1168 0
-2443 1422 0
2443 -1168 -1422 0
-2444 1171 0
-2444 1426 0
2444 -1171 -1426 0
2445 -2443 0
2445 -2444 0
-2445 2443 2444 0
-2446 2442 0
-2446 2445 0
2446 -2442 -2445 0
2447 -2438 0
2447 -2446 0
-2447 2438 2446 0
2448 2411 0
2448 -2447 0
-2448 -2411 2447 0
-2449 2410 0
-2449 2448 0
2449 -2410 -2448 0
-2450 277 0
-2450 339 0
2450 -277 -339 0
-2451 897 0
-2451 820 0
2451 -897 -820 0
-2452 2451 0
-2452 269 0
2452 -2451 -269 0
-2453 2452 0
-2453 272 0
2453 -2452 -272 0
-2454 2453 0
-2454 275 0
2454 -2453 -275 0
-2455 268 0
-2455 272 0
2455 -268 -272 0
-2456 2455 0
-2456 275 0
2456 -2455 -275 0
-2457 2456 0
-2457 255 0
2457 -2456 -255 0
-2458 2457 0
-2458 1166 0
2458 -2457 -1166 0
2459 1503 0
-2459 -1503 0
-2460 2458 0
-2460 2459 0
2460 -2458 -2459 0
-2461 2460 0
-2461 1120 0
2461 -2460 -1120 0
-2462 269 0
-2462 271 0
2462 -269 -271 0
-2463 2462 0
-2463 275 0
2463 -2462 -275 0
-2464 2463 0
-2464 255 0
2464 -2463 -255 0
-2465 2464 0
-2465 258 0
2465 -2464 -258 0
-2466 2465 0
-2466 260 0
2466 -2465 -260 0
2467 1509 0
-2467 -1509 0
-2468 2466 0
-2468 2467 0
2468 -2466 -2467 0
-2469 2468 0
-2469 1129 0
2469 -2468 -1129 0
2470 -2461 0
2470 -2469 0
-2470 2461 2469 0
-2471 2451 0
-2471 2470 0
2471 -2451 -2470 0
2472 -2454 0
2472 -2471 0
-2472 2454 2471 0
-2473 2451 0
-2473 255 0
2473 -2451 -255 0
-2474 2473 0
-2474 258 0
2474 -2473 -258 0
-2475 2474 0
-2475 261 0
2475 -2474 -261 0
-2476 2475 0
-2476 1466 0
2476 -2475 -1466 0
-2477 2456 0
-2477 2459 0
2477 -2456 -2459 0
-2478 2477 0
-2478 1471 0
2478 -2477 -1471 0
-2479 2463 0
-2479 2467 0
2479 -2463 -2467 0
-2480 2479 0
-2480 1475 0
2480 -2479 -1475 0
2481 -2478 0
2481 -2480 0
-2481 2478 2480 0
-2482 269 0
-2482 272 0
2482 -269 -272 0
-2483 2482 0
-2483 274 0
2483 -2482 -274 0
2484 1526 0
-2484 -1526 0
-2485 2483 0
-2485 2484 0
2485 -2483 -2484 0
-2486 2485 0
-2486 1155 0
2486 -2485 -1155 0
2487 -2481 0
2487 -2486 0
-2487 2481 2486 0
-2488 2476 0
-2488 2487 0
2488 -2476 -2487 0
2489 -2472 0
2489 -2488 0
-2489 2472 2488 0
-2490 896 0
-2490 255 0
2490 -896 -255 0
-2491 2490 0
-2491 258 0
2491 -2490 -258 0
-2492 2491 0
-2492 261 0
2492 -2491 -261 0
-2493 2492 0
-2493 1466 0
2493 -2492 -1466 0
-2494 268 0
-2494 1500 0
2494 -268 -1500 0
-2495 2494 0
-2495 2459 0
2495 -2494 -2459 0
-2496 2495 0
-2496 1471 0
2496 -2495 -1471 0
-2497 2462 0
-2497 274 0
2497 -2462 -274 0
-2498 2497 0
-2498 2467 0
2498 -2497 -2467 0
-2499 2498 0
-2499 1475 0
2499 -2498 -1475 0
2500 -2496 0
2500 -2499 0
-2500 2496 2499 0
-2501 2493 0
-2501 2500 0
2501 -2493 -2500 0
2502 -2489 0
2502 -2501 0
-2502 2489 2501 0
2503 2450 0
2503 -2502 0
-2503 -2450 2502 0
-2504 2449 0
-2504 2503 0
2504 -2449 -2503 0
-2505 318 0
-2505 339 0
2505 -318 -339 0
-2506 1111 0
-2506 1039 0
2506 -1111 -1039 0
-2507 2506 0
-2507 310 0
2507 -2506 -310 0
-2508 2507 0
-2508 313 0
2508 -2507 -313 0
-2509 2508 0
-2509 316 0
2509 -2508 -316 0
-2510 309 0
-2510 313 0
2510 -309 -313 0
-2511 2510 0
-2511 316 0
2511 -2510 -316 0
-2512 2511 0
-2512 297 0
2512 -2511 -297 0
-2513 2512 0
-2513 1605 0
2513 -2512 -1605 0
2514 1660 0
-2514 -1660 0
-2515 2513 0
-2515 2514 0
2515 -2513 -2514 0
-2516 2515 0
-2516 1608 0
2516 -2515 -1608 0
-2517 310 0
-2517 312 0
2517 -310 -312 0
-2518 2517 0
-2518 316 0
2518 -2517 -316 0
-2519 2518 0
-2519 297 0
2519 -2518 -297 0
-2520 2519 0
-2520 300 0
2520 -2519 -300 0
-2521 2520 0
-2521 302 0
2521 -2520 -302 0
2522 1666 0
-2522 -1666 0
-2523 2521 0
-2523 2522 0
2523 -2521 -2522 0
-2524 2523 0
-2524 1614 0
2524 -2523 -1614 0
2525 -2516 0
2525 -2524 0
-2525 2516 2524 0
-2526 2506 0
-2526 2525 0
2526 -2506 -2525 0
2527 -2509 0
2527 -2526 0
-2527 2509 2526 0
-2528 2506 0
-2528 297 0
2528 -2506 -297 0
-2529 2528 0
-2529 300 0
2529 -2528 -300 0
-2530 2529 0
-2530 303 0
2530 -2529 -303 0
-2531 2530 0
-2531 1623 0
2531 -2530 -1623 0
-2532 2511 0
-2532 2514 0
2532 -2511 -2514 0
-2533 2532 0
-2533 1628 0
2533 -2532 -1628 0
-2534 2518 0
-2534 2522 0
2534 -2518 -2522 0
-2535 2534 0
-2535 1633 0
2535 -2534 -1633 0
2536 -2533 0
2536 -2535 0
-2536 2533 2535 0
-2537 310 0
-2537 313 0
2537 -310 -313 0
-2538 2537 0
-2538 315 0
2538 -2537 -315 0
2539 1683 0
-2539 -1683 0
-2540 2538 0
-2540 2539 0
2540 -2538 -2539 0
-2541 2540 0
-2541 1631 0
2541 -2540 -1631 0
2542 -2536 0
2542 -2541 0
-2542 2536 2541 0
-2543 2531 0
-2543 2542 0
2543 -2531 -2542 0
2544 -2527 0
2544 -2543 0
-2544 2527 2543 0
-2545 1110 0
-2545 297 0
2545 -1110 -297 0
-2546 2545 0
-2546 300 0
2546 -2545 -300 0
-2547 2546 0
-2547 303 0
2547 -2546 -303 0
-2548 2547 0
-2548 1623 0
2548 -2547 -1623 0
-2549 309 0
-2549 1657 0
2549 -309 -1657 0
-2550 2549 0
-2550 2514 0
2550 -2549 -2514 0
-2551 2550 0
-2551 1628 0
2551 -2550 -1628 0
-2552 2517 0
-2552 315 0
2552 -2517 -315 0
-2553 2552 0
-2553 2522 0
2553 -2552 -2522 0
-2554 2553 0
-2554 1633 0
2554 -2553 -1633 0
2555 -2551 0
2555 -2554 0
-2555 2551 2554 0
-2556 2548 0
-2556 2555 0
2556 -2548 -2555 0
2557 -2544 0
2557 -2556 0
-2557 2544 2556 0
2558 2505 0
2558 -2557 0
-2558 -2505 2557 0
-2559 2504 0
-2559 2558 0
2559 -2504 -2558 0
2560 84 0
2560 -351 0
-2560 -84 351 0
-2561 2559 0
-2561 2560 0
2561 -2559 -2560 0
2562 180 0
2562 -351 0
-2562 -180 351 0
-2563 2561 0
-2563 2562 0
2563 -2561 -2562 0
2564 277 0
2564 -351 0
-2564 -277 351 0
-2565 2563 0
-2565 2564 0
2565 -2563 -2564 0
2566 318 0
2566 -351 0
-2566 -318 351 0
-2567 2565 0
-2567 2566 0
2567 -2565 -2566 0
-2568 70 0
-2568 341 0
2568 -70 -341 0
-2569 1494 0
-2569 437 0
2569 -1494 -437 0
-2570 2569 0
-2570 90 0
2570 -2569 -90 0
-2571 2570 0
-2571 93 0
2571 -2570 -93 0
-2572 2571 0
-2572 96 0
2572 -2571 -96 0
2573 2568 0
2573 -2572 0
-2573 -2568 2572 0
-2574 2567 0
-2574 2573 0
2574 -2567 -2573 0
-2575 167 0
-2575 341 0
2575 -167 -341 0
-2576 426 0
-2576 435 0
2576 -426 -435 0
-2577 2576 0
-2577 186 0
2577 -2576 -186 0
-2578 2577 0
-2578 189 0
2578 -2577 -189 0
-2579 2578 0
-2579 192 0
2579 -2578 -192 0
2580 2575 0
2580 -2579 0
-2580 -2575 2579 0
-2581 2574 0
-2581 2580 0
2581 -2574 -2580 0
-2582 263 0
-2582 341 0
2582 -263 -341 0
-2583 821 0
-2583 896 0
2583 -821 -896 0
-2584 2583 0
-2584 283 0
2584 -2583 -283 0
-2585 2584 0
-2585 286 0
2585 -2584 -286 0
-2586 2585 0
-2586 289 0
2586 -2585 -289 0
2587 2582 0
2587 -2586 0
-2587 -2582 2586 0
-2588 2581 0
-2588 2587 0
2588 -2581 -2587 0
-2589 305 0
-2589 341 0
2589 -305 -341 0
-2590 1040 0
-2590 1110 0
2590 -1040 -1110 0
-2591 2590 0
-2591 324 0
2591 -2590 -324 0
-2592 2591 0
-2592 327 0
2592 -2591 -327 0
-2593 2592 0
-2593 330 0
2593 -2592 -330 0
2594 2589 0
2594 -2593 0
-2594 -2589 2593 0
-2595 2588 0
-2595 2594 0
2595 -2588 -2594 0
-2596 1 0
-2596 341 0
2596 -1 -341 0
-2597 1242 0
-2597 387 0
2597 -1242 -387 0
-2598 2597 0
-2598 20 0
2598 -2597 -20 0
-2599 2598 0
-2599 23 0
2599 -2598 -23 0
-2600 2599 0
-2600 26 0
2600 -2599 -26 0
-2601 1797 0
-2601 34 0
2601 -1797 -34 0
-2602 2601 0
-2602 605 0
2602 -2601 -605 0
-2603 2602 0
-2603 1800 0
2603 -2602 -1800 0
-2604 2603 0
-2604 610 0
2604 -2603 -610 0
-2605 1804 0
-2605 34 0
2605 -1804 -34 0
-2606 2605 0
-2606 37 0
2606 -2605 -37 0
-2607 2606 0
-2607 39 0
2607 -2606 -39 0
-2608 2607 0
-2608 1808 0
2608 -2607 -1808 0
-2609 2608 0
-2609 620 0
2609 -2608 -620 0
2610 -2604 0
2610 -2609 0
-2610 2604 2609 0
-2611 2597 0
-2611 2610 0
2611 -2597 -2610 0
2612 -2600 0
2612 -2611 0
-2612 2600 2611 0
-2613 2597 0
-2613 34 0
2613 -2597 -34 0
-2614 2613 0
-2614 37 0
2614 -2613 -37 0
-2615 2614 0
-2615 40 0
2615 -2614 -40 0
-2616 2615 0
-2616 629 0
2616 -2615 -629 0
-2617 1818 0
-2617 635 0
2617 -1818 -635 0
-2618 1820 0
-2618 641 0
2618 -1820 -641 0
2619 -2617 0
2619 -2618 0
-2619 2617 2618 0
-2620 1826 0
-2620 639 0
2620 -1826 -639 0
2621 -2619 0
2621 -2620 0
-2621 2619 2620 0
-2622 2616 0
-2622 2621 0
2622 -2616 -2621 0
2623 -2612 0
2623 -2622 0
-2623 2612 2622 0
-2624 377 0
-2624 34 0
2624 -377 -34 0
-2625 2624 0
-2625 37 0
2625 -2624 -37 0
-2626 2625 0
-2626 40 0
2626 -2625 -40 0
-2627 2626 0
-2627 629 0
2627 -2626 -629 0
-2628 1836 0
-2628 635 0
2628 -1836 -635 0
-2629 1839 0
-2629 641 0
2629 -1839 -641 0
2630 -2628 0
2630 -2629 0
-2630 2628 2629 0
-2631 2627 0
-2631 2630 0
2631 -2627 -2630 0
2632 -2623 0
2632 -2631 0
-2632 2623 2631 0
2633 2596 0
2633 -2632 0
-2633 -2596 2632 0
-2634 2595 0
-2634 2633 0
2634 -2595 -2633 0
-2635 14 0
-2635 341 0
2635 -14 -341 0
-2636 1295 0
-2636 397 0
2636 -1295 -397 0
-2637 2636 0
-2637 34 0
2637 -2636 -34 0
-2638 2637 0
-2638 37 0
2638 -2637 -37 0
-2639 2638 0
-2639 40 0
2639 -2638 -40 0
-2640 1852 0
-2640 48 0
2640 -1852 -48 0
-2641 2640 0
-2641 680 0
2641 -2640 -680 0
-2642 2641 0
-2642 1855 0
2642 -2641 -1855 0
-2643 2642 0
-2643 685 0
2643 -2642 -685 0
-2644 1859 0
-2644 48 0
2644 -1859 -48 0
-2645 2644 0
-2645 51 0
2645 -2644 -51 0
-2646 2645 0
-2646 53 0
2646 -2645 -53 0
-2647 2646 0
-2647 1863 0
2647 -2646 -1863 0
-2648 2647 0
-2648 695 0
2648 -2647 -695 0
2649 -2643 0
2649 -2648 0
-2649 2643 2648 0
-2650 2636 0
-2650 2649 0
2650 -2636 -2649 0
2651 -2639 0
2651 -2650 0
-2651 2639 2650 0
-2652 2636 0
-2652 48 0
2652 -2636 -48 0
-2653 2652 0
-2653 51 0
2653 -2652 -51 0
-2654 2653 0
-2654 54 0
2654 -2653 -54 0
-2655 2654 0
-2655 704 0
2655 -2654 -704 0
-2656 1873 0
-2656 710 0
2656 -1873 -710 0
-2657 1875 0
-2657 716 0
2657 -1875 -716 0
2658 -2656 0
2658 -2657 0
-2658 2656 2657 0
-2659 1881 0
-2659 714 0
2659 -1881 -714 0
2660 -2658 0
2660 -2659 0
-2660 2658 2659 0
-2661 2655 0
-2661 2660 0
2661 -2655 -2660 0
2662 -2651 0
2662 -2661 0
-2662 2651 2661 0
-2663 387 0
-2663 48 0
2663 -387 -48 0
-2664 2663 0
-2664 51 0
2664 -2663 -51 0
-2665 2664 0
-2665 54 0
2665 -2664 -54 0
-2666 2665 0
-2666 704 0
2666 -2665 -704 0
-2667 1891 0
-2667 710 0
2667 -1891 -710 0
-2668 1894 0
-2668 716 0
2668 -1894 -716 0
2669 -2667 0
2669 -2668 0
-2669 2667 2668 0
-2670 2666 0
-2670 2669 0
2670 -2666 -2669 0
2671 -2662 0
2671 -2670 0
-2671 2662 2670 0
2672 2635 0
2672 -2671 0
-2672 -2635 2671 0
-2673 2634 0
-2673 2672 0
